android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    android.graphics.drawable.Drawable mDelegateDrawable -> b
    32:32:void <init>() -> <init>
    41:44:android.content.res.TypedArray obtainAttributes(android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int[]) -> a
    52:57:void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    61:64:android.graphics.ColorFilter getColorFilter() -> getColorFilter
    69:72:boolean onLevelChange(int) -> onLevelChange
    77:82:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    87:90:void setHotspot(float,float) -> setHotspot
    95:99:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    103:107:void setFilterBitmap(boolean) -> setFilterBitmap
    111:115:void jumpToCurrentState() -> jumpToCurrentState
    120:124:void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    128:133:void clearColorFilter() -> clearColorFilter
    137:140:android.graphics.drawable.Drawable getCurrent() -> getCurrent
    145:148:int getMinimumWidth() -> getMinimumWidth
    153:156:int getMinimumHeight() -> getMinimumHeight
    161:164:boolean getPadding(android.graphics.Rect) -> getPadding
    169:172:int[] getState() -> getState
    178:181:android.graphics.Region getTransparentRegion() -> getTransparentRegion
    186:191:void setChangingConfigurations(int) -> setChangingConfigurations
    195:198:boolean setState(int[]) -> setState
android.support.graphics.drawable.VectorDrawableCompat -> android.support.a.a.g:
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> a
    android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState mVectorState -> c
    android.graphics.PorterDuffColorFilter mTintFilter -> e
    android.graphics.ColorFilter mColorFilter -> f
    boolean mMutated -> g
    boolean mAllowCaching -> d
    android.graphics.drawable.Drawable$ConstantState mCachedConstantStateDelegate -> h
    float[] mTmpFloats -> i
    android.graphics.Matrix mTmpMatrix -> j
    android.graphics.Rect mTmpBounds -> k
    255:267:void <init>() -> <init>
    255:272:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState) -> <init>
    276:285:android.graphics.drawable.Drawable mutate() -> mutate
    294:299:android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    304:372:void draw(android.graphics.Canvas) -> draw
    1852:1855:boolean needMirroring():852:855 -> draw
    1852:1855:void draw(android.graphics.Canvas):350 -> draw
    2027:2033:void android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.createCachedBitmapIfNeeded(int,int):1027:1033 -> draw
    2027:2033:void draw(android.graphics.Canvas):361 -> draw
    2036:2040:boolean android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.canReuseBitmap(int,int):1036:1040 -> draw
    2036:2040:void android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.createCachedBitmapIfNeeded(int,int):1027 -> draw
    2036:2040:void draw(android.graphics.Canvas):361 -> draw
    2044:2051:boolean android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.canReuseCache():1044:1051 -> draw
    2044:2051:void draw(android.graphics.Canvas):365 -> draw
    2057:2062:void android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.updateCacheStates():1057:1062 -> draw
    2057:2062:void draw(android.graphics.Canvas):367 -> draw
    2995:2997:void android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.drawCachedBitmapWithRootAlpha(android.graphics.Canvas,android.graphics.ColorFilter,android.graphics.Rect):995:997 -> draw
    2995:2997:void draw(android.graphics.Canvas):370 -> draw
    3007:3017:android.graphics.Paint android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.getPaint(android.graphics.ColorFilter):1007:1017 -> draw
    3007:3017:void android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.drawCachedBitmapWithRootAlpha(android.graphics.Canvas,android.graphics.ColorFilter,android.graphics.Rect):995 -> draw
    3007:3017:void draw(android.graphics.Canvas):370 -> draw
    4000:4000:boolean android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.hasTranslucentRoot():1000:1000 -> draw
    4000:4000:android.graphics.Paint android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.getPaint(android.graphics.ColorFilter):1007 -> draw
    4000:4000:void android.support.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState.drawCachedBitmapWithRootAlpha(android.graphics.Canvas,android.graphics.ColorFilter,android.graphics.Rect):995 -> draw
    4000:4000:void draw(android.graphics.Canvas):370 -> draw
    376:380:int getAlpha() -> getAlpha
    385:394:void setAlpha(int) -> setAlpha
    398:405:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    413:419:android.graphics.PorterDuffColorFilter updateTintFilter$5c32a288(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode) -> a
    425:431:void setTint(int) -> setTint
    435:446:void setTintList(android.content.res.ColorStateList) -> setTintList
    450:461:void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    465:470:boolean isStateful() -> isStateful
    475:485:boolean onStateChange(int[]) -> onStateChange
    490:494:int getOpacity() -> getOpacity
    499:503:int getIntrinsicWidth() -> getIntrinsicWidth
    508:512:int getIntrinsicHeight() -> getIntrinsicHeight
    518:522:boolean canApplyTheme() -> canApplyTheme
    527:530:boolean isAutoMirrored() -> isAutoMirrored
    535:540:void setAutoMirrored(boolean) -> setAutoMirrored
    577:602:android.support.graphics.drawable.VectorDrawableCompat create(android.content.res.Resources,int,android.content.res.Resources$Theme) -> a
    4059:4062:android.graphics.drawable.Drawable android.support.v4.content.res.ResourcesCompat.getDrawable(android.content.res.Resources,int,android.content.res.Resources$Theme):59:62 -> a
    4059:4062:android.support.graphics.drawable.VectorDrawableCompat create(android.content.res.Resources,int,android.content.res.Resources$Theme):579 -> a
    5031:5031:android.graphics.drawable.Drawable android.support.v4.content.res.ResourcesCompatApi21.getDrawable(android.content.res.Resources,int,android.content.res.Resources$Theme):31:31 -> a
    5031:5031:android.graphics.drawable.Drawable android.support.v4.content.res.ResourcesCompat.getDrawable(android.content.res.Resources,int,android.content.res.Resources$Theme):60 -> a
    5031:5031:android.support.graphics.drawable.VectorDrawableCompat create(android.content.res.Resources,int,android.content.res.Resources$Theme):579 -> a
    614:616:android.support.graphics.drawable.VectorDrawableCompat createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
    620:623:int applyAlpha(int,float) -> a
    630:636:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet) -> inflate
    641:660:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> inflate
    5692:5749:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser):692:749 -> inflate
    5692:5749:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):653 -> inflate
    6668:6686:android.graphics.PorterDuff$Mode parseTintModeCompat(int,android.graphics.PorterDuff$Mode):668:686 -> inflate
    6668:6686:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser):700 -> inflate
    6668:6686:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):653 -> inflate
    7040:7044:boolean android.support.graphics.drawable.TypedArrayUtils.getNamedBoolean(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,boolean):40:44 -> inflate
    7040:7044:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser):708 -> inflate
    7040:7044:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):653 -> inflate
    753:823:void inflateInternal(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> b
    862:865:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    869:872:int getChangingConfigurations() -> getChangingConfigurations
    877:882:void invalidateSelf() -> invalidateSelf
    886:891:void scheduleSelf(java.lang.Runnable,long) -> scheduleSelf
    895:898:boolean setVisible(boolean,boolean) -> setVisible
    903:908:void unscheduleSelf(java.lang.Runnable) -> unscheduleSelf
    221:221:boolean setState(int[]) -> setState
    221:221:void setChangingConfigurations(int) -> setChangingConfigurations
    221:221:android.graphics.Region getTransparentRegion() -> getTransparentRegion
    221:221:int[] getState() -> getState
    221:221:boolean getPadding(android.graphics.Rect) -> getPadding
    221:221:int getMinimumHeight() -> getMinimumHeight
    221:221:int getMinimumWidth() -> getMinimumWidth
    221:221:android.graphics.drawable.Drawable getCurrent() -> getCurrent
    221:221:void clearColorFilter() -> clearColorFilter
    221:221:void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    221:221:void jumpToCurrentState() -> jumpToCurrentState
    221:221:void setFilterBitmap(boolean) -> setFilterBitmap
    221:221:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    221:221:void setHotspot(float,float) -> setHotspot
    221:221:android.graphics.ColorFilter getColorFilter() -> getColorFilter
    221:221:void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    224:224:void <clinit>() -> <clinit>
android.support.graphics.drawable.VectorDrawableCompat$VClipPath -> android.support.a.a.g$a:
    1622:1624:void <init>() -> <init>
    1627:1628:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VClipPath) -> <init>
    1632:1640:void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> a
    2646:2657:void updateStateFromTypedArray(android.content.res.TypedArray):1646:1657 -> a
    2646:2657:void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser):1638 -> a
    1661:1661:boolean isClipPath() -> a
android.support.graphics.drawable.VectorDrawableCompat$VFullPath -> android.support.a.a.g$b:
    int[] mThemeAttrs -> p
    int mStrokeColor -> a
    float mStrokeWidth -> b
    int mFillColor -> c
    float mStrokeAlpha -> d
    int mFillRule -> e
    float mFillAlpha -> f
    float mTrimPathStart -> g
    float mTrimPathEnd -> h
    float mTrimPathOffset -> i
    android.graphics.Paint$Cap mStrokeLineCap -> j
    android.graphics.Paint$Join mStrokeLineJoin -> k
    float mStrokeMiterlimit -> l
    1673:1690:void <init>() -> <init>
    1673:1709:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VFullPath) -> <init>
    1743:1747:void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> a
    2754:2803:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser):1754:1803 -> a
    2754:2803:void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser):1745 -> a
    3712:3720:android.graphics.Paint$Cap getStrokeLineCap(int,android.graphics.Paint$Cap):1712:1720 -> a
    3712:3720:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser):1784 -> a
    3712:3720:void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser):1745 -> a
    3725:3733:android.graphics.Paint$Join getStrokeLineJoin(int,android.graphics.Paint$Join):1725:1733 -> a
    3725:3733:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser):1787 -> a
    3725:3733:void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser):1745 -> a
    1821:1821:int getStrokeColor() -> getStrokeColor
    1826:1827:void setStrokeColor(int) -> setStrokeColor
    1831:1831:float getStrokeWidth() -> getStrokeWidth
    1836:1837:void setStrokeWidth(float) -> setStrokeWidth
    1841:1841:float getStrokeAlpha() -> getStrokeAlpha
    1846:1847:void setStrokeAlpha(float) -> setStrokeAlpha
    1851:1851:int getFillColor() -> getFillColor
    1856:1857:void setFillColor(int) -> setFillColor
    1861:1861:float getFillAlpha() -> getFillAlpha
    1866:1867:void setFillAlpha(float) -> setFillAlpha
    1871:1871:float getTrimPathStart() -> getTrimPathStart
    1876:1877:void setTrimPathStart(float) -> setTrimPathStart
    1881:1881:float getTrimPathEnd() -> getTrimPathEnd
    1886:1887:void setTrimPathEnd(float) -> setTrimPathEnd
    1891:1891:float getTrimPathOffset() -> getTrimPathOffset
    1896:1897:void setTrimPathOffset(float) -> setTrimPathOffset
android.support.graphics.drawable.VectorDrawableCompat$VGroup -> android.support.a.a.g$c:
    android.graphics.Matrix mStackedMatrix -> a
    java.util.ArrayList mChildren -> b
    float mRotate -> c
    float mPivotX -> f
    float mPivotY -> g
    float mScaleX -> h
    float mScaleY -> i
    float mTranslateX -> j
    float mTranslateY -> k
    android.graphics.Matrix mLocalMatrix -> d
    int mChangingConfigurations -> e
    int[] mThemeAttrs -> l
    java.lang.String mGroupName -> m
    1321:1380:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.support.v4.util.ArrayMap) -> <init>
    1321:1383:void <init>() -> <init>
    1386:1386:java.lang.String getGroupName() -> getGroupName
    1390:1390:android.graphics.Matrix getLocalMatrix() -> getLocalMatrix
    1394:1398:void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> a
    2405:2434:void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser):1405:1434 -> a
    2405:2434:void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser):1396 -> a
    1439:1444:void updateLocalMatrix() -> a
    1449:1449:float getRotation() -> getRotation
    1454:1458:void setRotation(float) -> setRotation
    1462:1462:float getPivotX() -> getPivotX
    1467:1471:void setPivotX(float) -> setPivotX
    1475:1475:float getPivotY() -> getPivotY
    1480:1484:void setPivotY(float) -> setPivotY
    1488:1488:float getScaleX() -> getScaleX
    1493:1497:void setScaleX(float) -> setScaleX
    1501:1501:float getScaleY() -> getScaleY
    1506:1510:void setScaleY(float) -> setScaleY
    1514:1514:float getTranslateX() -> getTranslateX
    1519:1523:void setTranslateX(float) -> setTranslateX
    1527:1527:float getTranslateY() -> getTranslateY
    1532:1536:void setTranslateY(float) -> setTranslateY
android.support.graphics.drawable.VectorDrawableCompat$VPath -> android.support.a.a.g$d:
    android.support.graphics.drawable.PathParser$PathDataNode[] mNodes -> m
    java.lang.String mPathName -> n
    int mChangingConfigurations -> o
    1543:1549:void <init>() -> <init>
    1543:1577:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VPath) -> <init>
    1580:1584:void toPath(android.graphics.Path) -> a
    2317:2323:void android.support.graphics.drawable.PathParser$PathDataNode.nodesToPath(android.support.graphics.drawable.PathParser$PathDataNode[],android.graphics.Path):317:323 -> a
    2317:2323:void toPath(android.graphics.Path):1582 -> a
    2345:2590:void android.support.graphics.drawable.PathParser$PathDataNode.addCommand(android.graphics.Path,float[],char,char,float[]):345:590 -> a
    2345:2590:void android.support.graphics.drawable.PathParser$PathDataNode.nodesToPath(android.support.graphics.drawable.PathParser$PathDataNode[],android.graphics.Path):320 -> a
    2345:2590:void toPath(android.graphics.Path):1582 -> a
    1587:1587:java.lang.String getPathName() -> getPathName
    1598:1598:boolean isClipPath() -> a
    1604:1604:android.support.graphics.drawable.PathParser$PathDataNode[] getPathData() -> getPathData
    1609:1615:void setPathData(android.support.graphics.drawable.PathParser$PathDataNode[]) -> setPathData
    3126:3140:boolean android.support.graphics.drawable.PathParser.canMorph(android.support.graphics.drawable.PathParser$PathDataNode[],android.support.graphics.drawable.PathParser$PathDataNode[]):126:140 -> setPathData
    3126:3140:void setPathData(android.support.graphics.drawable.PathParser$PathDataNode[]):1609 -> setPathData
    3151:3157:void android.support.graphics.drawable.PathParser.updateNodes(android.support.graphics.drawable.PathParser$PathDataNode[],android.support.graphics.drawable.PathParser$PathDataNode[]):151:157 -> setPathData
    3151:3157:void setPathData(android.support.graphics.drawable.PathParser$PathDataNode[]):1613 -> setPathData
android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer -> android.support.a.a.g$e:
    android.graphics.Path mPath -> i
    android.graphics.Path mRenderPath -> j
    android.graphics.Matrix IDENTITY_MATRIX -> k
    android.graphics.Matrix mFinalPathMatrix -> l
    android.graphics.Paint mStrokePaint -> m
    android.graphics.Paint mFillPaint -> n
    android.graphics.PathMeasure mPathMeasure -> o
    int mChangingConfigurations -> p
    android.support.graphics.drawable.VectorDrawableCompat$VGroup mRootGroup -> a
    float mBaseWidth -> b
    float mBaseHeight -> c
    float mViewportWidth -> d
    float mViewportHeight -> e
    int mRootAlpha -> f
    java.lang.String mRootName -> g
    android.support.v4.util.ArrayMap mVGTargetsMap -> h
    1102:1125:void <init>() -> <init>
    1128:1129:void setRootAlpha(int) -> setRootAlpha
    1132:1132:int getRootAlpha() -> getRootAlpha
    1138:1139:void setAlpha(float) -> setAlpha
    1143:1143:float getAlpha() -> getAlpha
    1102:1160:void <init>(android.support.graphics.drawable.VectorDrawableCompat$VPathRenderer) -> <init>
    1168:1189:void drawGroupTree(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.graphics.Matrix,android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> a
    2318:2318:android.graphics.Matrix android.support.graphics.drawable.VectorDrawableCompat$VGroup.access$200(android.support.graphics.drawable.VectorDrawableCompat$VGroup):1318:1318 -> a
    2318:2318:void drawGroupTree(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.graphics.Matrix,android.graphics.Canvas,int,int,android.graphics.ColorFilter):1168 -> a
    3318:3318:android.graphics.Matrix android.support.graphics.drawable.VectorDrawableCompat$VGroup.access$200(android.support.graphics.drawable.VectorDrawableCompat$VGroup):1318:1318 -> a
    3318:3318:void drawGroupTree(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.graphics.Matrix,android.graphics.Canvas,int,int,android.graphics.ColorFilter):1170 -> a
    4318:4318:android.graphics.Matrix android.support.graphics.drawable.VectorDrawableCompat$VGroup.access$300(android.support.graphics.drawable.VectorDrawableCompat$VGroup):1318:1318 -> a
    4318:4318:void drawGroupTree(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.graphics.Matrix,android.graphics.Canvas,int,int,android.graphics.ColorFilter):1170 -> a
    5318:5318:android.graphics.Matrix android.support.graphics.drawable.VectorDrawableCompat$VGroup.access$200(android.support.graphics.drawable.VectorDrawableCompat$VGroup):1318:1318 -> a
    5318:5318:void drawGroupTree(android.support.graphics.drawable.VectorDrawableCompat$VGroup,android.graphics.Matrix,android.graphics.Canvas,int,int,android.graphics.ColorFilter):1180 -> a
